S4B8,70;18;53;70;39;37;77;78;5;94;94;30;7;12;43;78;25;89;43;29
QUI1,56;36;63;28;40;13;96;30;87;15;65;11;19;53;6;99;27;39;44;47
QG4D,22;27;91;38;59;31;24;13;68;27;52;79;92;36;44;68;73;41;26;44
Q52U,94;56;20;92;92;76;62;76;20;40;37;11;82;88;13;95;88;98;28;56
RD66,53;48;95;40;23;35;9;69;34;55;56;68;24;36;87;37;5;9;24;94
SUD1,17;95;24;73;47;65;72;25;61;96;55;65;82;82;26;80;15;77;46;50
SEU9,55;89;50;62;61;44;29;37;22;92;66;43;47;57;56;79;92;49;31;34
F803,59;47;55;90;81;64;88;36;3;33;15;39;54;10;76;88;87;14;15;50
RNT8,94;36;93;91;90;84;80;10;63;56;48;58;20;24;73;65;41;31;37;56
DUS0,38;12;8;68;19;12;98;30;65;10;87;25;1;98;35;11;75;11;20;9
M63X,64;76;53;34;81;77;89;35;61;24;41;25;94;25;24;92;67;0;18;25
KOEV,48;62;28;95;76;62;17;68;21;12;35;36;97;3;27;50;29;81;54;34
TFRN,83;40;43;63;82;39;73;92;48;24;90;4;20;28;64;33;2;56;73;95
M46E,82;7;74;79;51;28;61;78;38;23;0;61;14;96;98;47;22;19;69;87
FPQL,11;49;55;45;11;31;10;41;3;21;91;47;36;29;29;58;42;97;7;9
WNG1,69;73;89;29;32;33;97;17;56;64;13;36;88;12;90;67;49;35;18;65
M9O5,99;81;54;47;84;54;93;23;54;88;95;50;14;59;76;27;15;36;74;45
WAW1,0;5;65;7;57;41;24;91;5;73;17;18;85;81;53;38;54;9;56;64
MC4D,52;91;89;47;11;2;45;48;21;69;85;44;9;68;47;24;7;42;46;69
KQ7J,29;87;26;35;15;28;68;46;34;33;11;39;25;58;21;37;66;40;37;74
MNXJ,94;87;38;68;62;61;42;54;64;28;34;54;55;78;81;83;40;20;29;40
VHUC,85;95;55;75;78;93;11;58;26;66;77;1;34;65;49;40;56;38;82;91
BCS4,63;53;86;9;68;30;16;45;37;62;11;94;32;82;53;88;76;30;17;87
F0LQ,73;10;50;92;62;72;59;4;72;18;66;56;16;61;28;91;71;57;44;74
JHX4,2;38;28;77;28;95;63;93;4;73;92;81;64;34;38;70;39;80;71;3
LLW4,95;9;19;2;7;42;50;39;78;95;46;55;88;42;12;27;63;37;23;11
TF9U,50;0;6;41;97;79;52;40;82;59;19;39;79;27;87;86;61;61;89;72
LCTZ,37;50;57;16;47;9;78;41;63;29;3;91;90;87;48;99;94;2;51;25
V8NC,53;24;24;93;1;82;56;89;89;9;45;93;43;15;51;13;43;81;92;45
YVSU,66;38;74;50;90;6;56;97;40;57;51;49;96;82;95;98;75;89;35;55
QAJX,42;62;46;47;37;41;30;23;20;53;32;35;25;53;51;39;34;46;52;40
WM9N,24;92;76;26;92;92;61;59;67;57;66;67;62;50;56;69;7;87;78;58
MYHY,17;75;37;53;44;33;80;11;45;84;77;95;97;91;76;43;97;57;32;8
BWLO,87;75;81;99;77;48;58;13;46;9;66;71;19;56;24;30;43;93;1;34
K9NW,3;33;14;31;16;68;48;71;68;79;95;9;14;42;80;41;83;29;6;74
LNW7,77;96;7;0;57;80;23;63;39;19;8;12;10;68;64;33;22;57;11;34
PBA8,31;41;39;88;85;65;58;26;98;62;79;40;49;68;56;25;0;34;0;42
KRUZ,22;13;19;89;12;1;32;15;54;54;41;85;13;51;61;14;69;43;5;32
Q3DX,83;11;44;94;1;85;88;42;32;68;27;0;27;59;90;11;11;89;44;88
VSK4,36;20;33;91;36;77;30;78;34;4;70;84;12;30;79;5;92;76;80;88
KQZW,1;49;22;40;71;74;3;4;18;47;88;71;9;79;58;20;16;50;54;87
WC6J,72;13;42;2;20;69;66;98;53;97;91;82;41;90;68;81;73;97;38;19
HCZ0,95;32;14;86;28;90;90;51;92;4;86;68;3;11;85;74;57;6;63;4
LDNO,49;49;24;45;69;54;0;80;19;50;32;94;77;14;16;18;55;33;75;93
J7NQ,0;238;0;0;511;0;370;192;0;309;0;0;0;314;219;279;0;323;238;0
MCGB,8;37;92;12;78;34;0;24;9;61;99;21;6;90;39;43;93;88;63;71
WG18,74;8;24;23;5;55;34;60;16;92;29;79;17;19;58;75;12;37;9;91
Q9BZ,38;55;93;19;21;60;42;50;89;20;36;3;12;22;30;95;31;1;89;60
O6LQ,69;8;79;27;7;18;37;37;55;99;99;81;54;87;72;1;72;34;55;53
NMYY,33;20;10;40;27;38;60;63;86;86;30;54;51;74;62;89;62;47;76;72
PWYU,71;57;27;39;0;68;18;62;74;62;99;21;41;30;31;23;7;36;30;27
QHYJ,55;14;81;64;1;29;67;99;48;30;0;37;98;55;57;40;67;42;41;75
G2I2,44;20;49;64;8;3;64;42;76;64;58;50;2;37;25;5;80;28;61;53
GJSO,67;57;41;62;61;3;71;87;18;44;62;87;68;93;50;80;84;51;71;14
Z05F,19;92;4;5;45;63;92;22;82;62;38;68;92;78;72;95;12;22;92;2
PTS1,80;83;29;64;48;94;84;70;66;76;1;20;48;60;15;20;46;49;39;41
LU0Q,69;96;21;16;42;43;37;51;24;62;98;50;88;18;22;72;51;42;6;94
Z2EN,52;39;7;4;25;93;27;78;47;24;68;57;5;48;87;55;4;8;56;32
U1V2,35;5;98;41;29;45;54;38;16;36;62;59;50;38;90;87;64;36;89;80
GV7X,30;89;76;51;9;73;4;83;23;87;46;45;7;43;34;62;12;24;30;50
Q243,23;52;86;17;35;30;51;80;30;95;98;5;3;16;62;13;72;51;0;12
LWJC,22;3;77;40;63;20;57;93;60;70;66;7;42;68;94;5;52;11;42;53
JZWY,88;47;2;51;64;92;77;35;79;96;44;6;81;82;32;20;89;10;93;44
WMAR,27;22;60;57;32;39;36;47;98;67;69;20;34;60;95;48;67;66;66;59
QT1K,67;85;69;82;68;41;79;18;98;41;82;42;46;64;92;69;54;45;42;90
SU6H,40;22;86;37;65;27;63;52;74;74;91;65;24;38;73;12;32;76;2;3
GSC4,10;42;23;87;3;82;55;83;75;34;11;0;38;22;71;0;39;94;3;35
E7NU,32;67;15;54;8;23;79;39;79;4;9;2;12;17;30;12;54;17;90;29
VVMK,48;86;26;46;13;81;59;50;68;30;32;57;41;70;70;42;36;90;21;76
P182,41;17;36;19;9;78;65;48;66;49;25;14;90;48;33;9;69;36;52;5
XIL0,6;59;89;12;55;2;38;81;95;51;25;19;74;1;93;67;13;61;29;9
XBOR,17;16;66;33;46;50;47;46;96;24;95;12;60;95;94;17;81;7;81;95
D0H9,74;73;29;30;42;62;84;11;14;65;75;57;69;77;12;83;12;46;64;73
IV3Q,66;49;14;32;93;73;31;35;91;96;27;44;14;75;44;93;46;21;12;80
W9S9,2;24;99;41;9;84;50;80;15;4;61;58;86;2;5;95;69;17;86;4
L6XU,47;72;24;29;99;33;17;56;78;82;58;13;1;3;72;95;8;72;55;94
O67S,10;83;37;0;97;74;75;88;82;11;53;73;86;35;60;30;7;35;62;78
UQ7Y,57;90;98;76;53;80;59;52;84;2;86;64;42;53;83;9;5;43;41;93
M0JS,94;65;75;84;42;27;1;33;54;99;20;92;93;62;86;94;80;73;48;73
FQ3L,27;8;84;67;55;79;11;81;23;45;51;10;97;60;49;19;84;24;65;37
R26Y,46;71;38;1;89;72;12;81;52;97;2;49;57;11;99;59;41;75;98;64
NMF3,48;26;11;92;63;22;16;55;83;1;43;55;37;56;17;13;77;12;33;87
HDFQ,98;47;75;93;17;95;35;3;53;86;95;93;28;29;94;64;64;41;70;19
M2PO,69;96;76;62;27;30;11;56;98;95;47;51;47;83;78;56;67;3;42;28
T0IN,15;28;43;28;97;36;91;45;79;37;48;79;98;35;28;91;76;80;60;64
QI5Q,69;91;18;87;13;19;75;73;82;0;8;14;24;56;98;58;42;82;14;91
E1VO,58;92;73;87;57;61;43;98;11;98;26;51;85;53;2;55;48;10;20;68
WOZX,11;17;93;76;23;80;91;21;51;31;72;46;19;55;74;65;10;9;63;43
YA41,1;29;57;37;87;90;53;32;44;70;56;10;19;83;24;14;74;10;94;70
QNUD,58;74;90;55;55;73;75;32;23;38;61;66;6;1;45;94;25;88;91;49
KNP8,40;72;57;20;1;38;55;6;12;44;97;14;68;63;79;97;25;55;22;83
DIGN,26;98;5;12;56;86;7;55;76;29;23;27;10;6;82;77;13;81;3;33
HPX4,39;6;9;25;91;23;32;69;46;1;42;62;2;15;84;91;44;41;70;76
PKMX,23;84;47;4;34;29;87;23;82;39;14;66;90;44;94;58;22;78;85;42
AUBS,34;49;60;77;14;99;39;55;63;29;68;58;69;5;8;98;66;12;40;32
RVGY,22;41;79;58;89;24;69;74;95;10;40;49;48;88;69;65;49;97;19;10
M1Z9,84;90;55;81;69;12;74;5;39;54;10;27;46;83;86;57;19;52;14;0
RIDQ,62;82;75;59;29;69;45;13;88;25;30;93;92;42;83;47;73;3;6;80
F67F,6;25;48;2;76;61;92;33;36;6;7;78;60;75;41;61;68;51;5;43
PWFE,25;84;63;89;81;36;44;20;88;28;16;40;25;36;90;46;46;44;27;22
C2R8,50;78;5;6;91;51;6;54;3;67;73;90;27;94;24;67;58;75;21;54
