IRSG,16;67;62;87;9;46;18;55;13;88;28;50;20;25;44;12;47;60;34;40
LX4X,76;1;0;92;27;83;93;75;15;56;55;69;89;38;17;57;72;43;67;68
PSOK,59;35;7;37;66;15;84;79;5;46;63;69;12;26;43;10;42;30;33;72
Z5PE,33;53;43;43;15;93;86;79;81;82;25;43;48;26;71;0;33;48;49;74
A2U2,67;68;70;95;89;60;58;92;69;94;44;22;72;67;10;70;27;21;37;95
O2I9,49;45;0;47;46;98;84;68;70;12;35;44;87;86;87;76;12;74;68;84
UFH4,95;43;63;75;37;53;31;19;87;57;4;29;39;34;80;44;83;11;9;4
ZAIT,47;72;24;29;99;33;17;56;78;82;58;13;1;3;72;95;8;72;55;94
HPX4,42;69;14;67;14;88;82;21;0;89;46;2;79;28;75;24;59;96;97;96
XCXR,53;82;73;37;58;28;71;76;87;6;63;6;23;15;47;94;5;51;67;84
ZAXW,81;16;46;16;24;91;29;88;83;69;48;84;43;24;66;67;34;43;74;45
JY1T,34;23;91;61;16;12;39;85;88;47;55;94;28;49;95;41;41;77;71;85
NF5C,83;76;1;1;8;32;38;53;46;80;83;28;80;77;51;56;5;8;50;22
RZ6X,1;88;70;6;64;19;24;94;93;87;41;80;39;2;20;23;92;97;96;28
PEYS,99;22;60;56;18;88;87;2;9;63;1;1;62;56;62;72;61;49;60;32
ZJG1,18;63;11;16;43;27;72;56;76;13;49;40;47;40;48;33;52;5;14;17
OB5S,64;76;53;34;81;77;89;35;61;24;41;25;94;25;24;92;67;0;18;25
VB56,50;75;56;65;85;6;88;46;50;70;68;68;0;67;15;65;50;33;8;22
P1WH,39;52;34;28;32;30;34;26;46;58;51;30;49;35;42;63;60;34;42;51
J4R9,69;47;7;45;84;25;46;49;82;32;19;48;38;38;71;35;85;44;26;18
IWBY,18;15;24;25;3;43;62;5;77;48;68;95;79;39;47;2;33;24;97;48
U0JE,64;89;92;82;82;13;64;89;81;49;50;68;99;32;14;80;61;31;30;77
G61O,52;52;66;62;73;5;74;9;53;56;82;92;23;64;88;61;2;11;24;96
XOQK,46;82;53;65;6;79;80;80;37;94;7;54;13;81;92;93;75;57;22;42
MCGB,48;11;29;45;24;1;43;33;34;58;27;68;36;24;28;49;81;26;58;47
T7RO,39;28;77;92;50;32;47;99;80;20;63;2;87;87;90;39;15;12;75;87
GHC6,71;11;85;60;51;19;75;73;25;5;23;73;48;47;7;13;16;64;12;27
MMSH,92;27;88;87;23;35;95;20;7;96;34;44;81;19;89;64;43;2;49;58
XOBQ,26;67;89;2;0;95;78;33;18;73;95;8;99;69;83;57;13;63;51;56
DTHN,56;66;65;84;90;84;70;48;72;2;0;78;31;95;75;81;50;58;25;83
SY9X,82;3;31;27;44;67;22;57;8;47;47;44;26;42;7;57;66;76;44;89
S9QD,26;39;46;61;49;1;0;16;81;16;83;13;80;16;21;19;69;45;83;43
YRBC,61;14;84;12;19;22;58;18;58;96;69;45;81;36;19;66;28;12;32;82
CDL3,68;1;30;59;51;38;35;40;32;42;55;63;35;45;43;49;54;44;41;37
R0KX,94;3;74;28;17;91;18;72;7;5;67;99;40;59;17;23;60;65;64;81
V1N7,27;65;55;36;33;44;90;80;23;14;27;87;10;95;81;19;85;63;30;49
